,Sl No,Cast Number,Posting Date,Stack No,Grade,Wt(MT),Pcs,%SI,%FE,%TI,%V,%CU,%MN,OTHIMP,%AL
,1,558097,01.09.2024,,W000,41.056,,0.06,0.24,0.001,0.003,0.001,0.004,0.02,99.671
,2,558101,01.09.2024,,W000,36.447,,0.06,0.22,0.002,0.003,0.001,0.004,0.02,99.69
,3,558105,02.09.2024,,W000,34.567,,0.06,0.2,0.001,0.003,0.001,0.004,0.02,99.711
,4,558109,02.09.2024,,W000,36.465,,0.06,0.17,0.001,0.003,0.001,0.004,0.02,99.741
,5,558113,03.09.2024,,W000,26.373,,0.06,0.2,0.001,0.002,0.001,0.004,0.02,99.712
,6,558117,03.09.2024,,W000,37.786,,0.06,0.2,0.001,0.001,0.001,0.004,0.02,99.713
,7,558121,03.09.2024,,W000,6.021,,0.07,0.19,0.004,0.014,0.001,0.004,0.02,99.697
,8,558125,04.09.2024,,W000,43.577,,0.06,0.16,0.001,0.002,0.001,0.003,0.02,99.753
,9,558129,04.09.2024,,W000,8.022,,0.06,0.15,0.002,0.004,0.001,0.004,0.02,99.759
,10,558133,05.09.2024,,W000,32.106,,0.06,0.16,0.001,0.003,0.001,0.003,0.02,99.752
,11,558137,05.09.2024,,W000,10.04,,0.06,0.22,0.001,0.002,0.001,0.004,0.02,99.692
,12,558141,06.09.2024,,W000,29.942,,0.07,0.19,0.002,0.008,0.001,0.004,0.02,99.705
,13,558145,06.09.2024,,W000,29.207,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,14,558149,07.09.2024,,W000,20.23,,0.06,0.35,0.001,0.002,0.001,0.005,0.02,99.561
,15,558153,07.09.2024,,W000,19.844,,0.06,0.21,0.002,0.002,0.001,0.004,0.02,99.701
,16,558157,08.09.2024,,W000,32.644,,0.07,0.2,0.001,0.003,0.001,0.004,0.02,99.701
,17,558161,08.09.2024,,W000,18.193,,0.06,0.23,0.001,0.002,0.001,0.004,0.02,99.682
,18,558165,09.09.2024,,W000,32.218,,0.06,0.21,0.001,0.002,0.001,0.004,0.02,99.702
,19,558169,09.09.2024,,W000,32.314,,0.07,0.25,0.002,0.004,0.001,0.004,0.02,99.649
,20,558173,11.09.2024,,W000,36.81,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,21,558177,10.09.2024,,W000,24.062,,0.07,0.22,0.001,0.002,0.001,0.004,0.02,99.682
,22,558181,11.09.2024,,W000,32.629,,0.07,0.19,0.003,0.01,0.001,0.004,0.02,99.702
,23,558185,11.09.2024,,W000,32.361,,0.08,0.18,0.003,0.009,0.001,0.004,0.02,99.703
,24,558189,12.09.2024,,W000,26.129,,0.07,0.17,0.002,0.01,0.001,0.004,0.02,99.723
,25,558193,12.09.2024,,W000,4.097,,0.06,0.19,0.004,0.016,0.001,0.004,0.02,99.705
,26,558195,13.09.2024,,W000,32.833,,0.07,0.2,0.002,0.01,0.001,0.004,0.02,99.693
,27,558199,13.09.2024,,W000,38.805,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,28,558203,14.09.2024,,W000,32.754,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,29,558205,15.09.2024,,W000,30.476,,0.07,0.18,0.001,0.003,0.001,0.004,0.02,99.721
,30,558209,15.09.2024,,W000,30.498,,0.07,0.19,0.001,0.003,0.001,0.004,0.02,99.711
,31,558213,15.09.2024,,W000,22.508,,0.06,0.19,0.001,0.002,0.001,0.004,0.02,99.722
,32,558217,16.09.2024,,W000,34.468,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,33,558221,16.09.2024,,W000,32.635,,0.07,0.17,0.001,0.001,0.001,0.004,0.02,99.733
,34,558225,17.09.2024,,W000,24.529,,0.08,0.23,0.001,0.002,0.001,0.005,0.02,99.661
,35,558229,17.09.2024,,W000,36.389,,0.08,0.2,0.002,0.005,0.001,0.004,0.02,99.688
,36,558233,17.09.2024,,W000,4.121,,0.08,0.19,0.001,0.004,0.001,0.004,0.02,99.7
,37,558237,18.09.2024,,W000,29.516,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,38,558241,18.09.2024,,W000,4.032,,0.08,0.2,0.002,0.006,0.001,0.004,0.02,99.687
,39,558245,19.09.2024,,W000,29.875,,0.08,0.21,0.003,0.008,0.001,0.004,0.02,99.674
,40,558249,20.09.2024,,W000,28.784,,0.08,0.17,0.001,0.003,0.001,0.004,0.02,99.721
,41,558253,20.09.2024,,W000,27.989,,0.08,0.17,0.003,0.009,0.001,0.004,0.02,99.713
,42,558257,21.09.2024,,W000,32.312,,0.08,0.19,0.005,0.014,0.001,0.004,0.02,99.686
,43,558261,21.09.2024,,W000,21.839,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,44,558263,22.09.2024,,W000,32.659,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,45,558267,23.09.2024,,W000,29.33,,0.08,0.21,0.001,0.003,0.001,0.004,0.02,99.681
,46,558271,23.09.2024,,W000,23.796,,0.08,0.21,0.003,0.009,0.001,0.004,0.02,99.673
,47,558275,24.09.2024,,W000,37.656,,0.08,0.2,0.003,0.007,0.001,0.004,0.02,99.685
,48,558279,24.09.2024,,W000,23.048,,0.08,0.21,0.002,0.004,0.001,0.004,0.02,99.679
,49,558283,25.09.2024,,W000,19.906,,0.08,0.21,0.001,0.002,0.001,0.005,0.02,99.681
,50,558287,26.09.2024,,W000,34.543,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,51,558291,27.09.2024,,W000,40.354,,0.08,0.2,0.002,0.004,0.001,0.004,0.02,99.689
,52,558295,27.09.2024,,W000,36.323,,0.08,0.2,0.003,0.005,0.001,0.004,0.02,99.687
,53,558299,28.09.2024,,W000,35.297,,0.08,0.17,0.004,0.01,0.001,0.004,0.02,99.711
,54,558303,28.09.2024,,W000,7.67,,0.07,0.21,0.002,0.007,0.001,0.004,0.02,99.686
,55,558307,29.09.2024,,W000,37.531,,0.08,0.2,0.002,0.005,0.001,0.004,0.02,99.688
,56,558311,29.09.2024,,W000,20.695,,0.09,0.18,0.001,0.002,0.001,0.004,0.02,99.702
,57,558315,30.09.2024,,W000,35.093,,0.08,0.17,0.002,0.005,0.001,0.004,0.02,99.718
,58,558319,30.09.2024,,W000,40.201,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,59,558323,01.10.2024,,W000,30.137,,0.09,0.17,0.001,0.002,0.001,0.004,0.02,99.712
,60,558325,05.10.2024,,W000,42.157,,0.09,0.18,0.001,0.003,0.001,0.004,0.02,99.701
,61,558327,05.10.2024,,W000,14.82,,0.09,0.21,0.001,0.004,0.001,0.004,0.02,99.67
,62,558329,06.10.2024,,W000,43.208,,0.08,0.21,0.001,0.004,0.001,0.004,0.02,99.68
,63,558331,06.10.2024,,W000,42.002,,0.08,0.21,0.001,0.003,0.001,0.004,0.02,99.681
,64,558333,07.10.2024,,W000,41.284,,0.09,0.2,0.001,0.004,0.001,0.004,0.02,99.68
,65,558335,07.10.2024,,W000,51.495,,0.09,0.2,0.001,0.001,0.001,0.004,0.02,99.683
,66,558337,07.10.2024,,W000,41.322,,0.08,0.22,0.001,0.003,0.001,0.004,0.02,99.671
,67,558339,07.10.2024,,W000,8.506,,0.08,0.22,0.001,0.003,0.001,0.004,0.02,99.671
,68,558343,08.10.2024,,W000,29.168,,0.09,0.2,0.002,0.007,0.001,0.004,0.02,99.676
,69,558347,09.10.2024,,W000,19.113,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,70,558351,09.10.2024,,W000,28.976,,0.09,0.24,0.001,0.002,0.001,0.004,0.02,99.642
,71,558355,09.10.2024,,W000,28.267,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,72,558359,10.10.2024,,W000,29.783,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,73,558363,11.10.2024,,W000,34.517,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,74,558367,11.10.2024,,W000,34.655,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,75,558371,12.10.2024,,W000,34.25,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,76,558375,12.10.2024,,W000,30.515,,0.06,0.2,0.001,0.002,0.001,0.004,0.02,99.712
,77,558379,13.10.2024,,W000,32.432,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,78,558385,14.10.2024,,W000,6.092,,0.07,0.19,0.001,0.005,0.001,0.004,0.02,99.709
,79,558389,14.10.2024,,W000,34.503,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,80,558393,14.10.2024,,W000,34.3,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,81,558397,16.10.2024,,W000,34.531,,0.08,0.2,0.001,0.001,0.001,0.004,0.02,99.693
,82,558401,17.10.2024,,W000,12.152,,0.07,0.17,0.001,0.001,0.001,0.004,0.02,99.733
,83,558405,17.10.2024,,W000,21.688,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,84,558409,18.10.2024,,W000,24.262,,0.07,0.17,0.001,0.003,0.001,0.004,0.02,99.731
,85,558413,18.10.2024,,W000,40.948,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,86,558417,19.10.2024,,W000,34.816,,0.08,0.2,0.001,0.001,0.001,0.004,0.02,99.693
,87,558421,19.10.2024,,W000,34.862,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,88,558425,20.10.2024,,W000,36.688,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,89,558429,20.10.2024,,W000,29.327,,0.08,0.19,0.001,0.004,0.001,0.004,0.02,99.7
,90,558433,21.10.2024,,W000,34.591,,0.08,0.18,0.002,0.007,0.001,0.004,0.02,99.706
,91,558437,21.10.2024,,W000,32.693,,0.08,0.17,0.001,0.003,0.001,0.004,0.02,99.721
,92,558441,22.10.2024,,W000,32.883,,0.08,0.18,0.001,0.001,0.001,0.004,0.02,99.713
,93,558447,22.10.2024,,W000,28.202,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,94,558451,23.10.2024,,W000,37.153,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,95,558455,23.10.2024,,W000,34.569,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,96,558459,24.10.2024,,W000,27.386,,0.08,0.16,0.001,0.001,0.001,0.004,0.02,99.733
,97,558463,24.10.2024,,W000,35.678,,0.08,0.15,0.002,0.006,0.001,0.004,0.02,99.737
,98,558467,25.10.2024,,W000,30.017,,0.08,0.18,0.001,0.001,0.001,0.004,0.02,99.713
,99,558471,25.10.2024,,W000,32.315,,0.08,0.15,0.001,0.002,0.001,0.004,0.02,99.742
,100,558475,26.10.2024,,W000,40.958,,0.08,0.18,0.002,0.003,0.001,0.004,0.02,99.71
,101,558481,27.10.2024,,W000,34.77,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,102,558485,28.10.2024,,W000,16.163,,0.08,0.17,0.001,0.001,0.001,0.004,0.02,99.723
,103,558489,28.10.2024,,W000,30.203,,0.08,0.18,0.001,0.005,0.001,0.004,0.02,99.709
,104,558493,28.10.2024,,W000,12.414,,0.09,0.17,0.001,0.008,0.001,0.004,0.02,99.706
,105,558497,29.10.2024,,W000,41.15,,0.09,0.17,0.002,0.004,0.001,0.004,0.02,99.709
,106,558501,30.10.2024,,W000,14.131,,0.1,0.2,0.001,0.001,0.001,0.004,0.02,99.673
,107,558505,30.10.2024,,W000,6.24,,0.09,0.2,0.002,0.004,0.001,0.004,0.02,99.679
,108,558509,31.10.2024,,W000,37.428,,0.09,0.17,0.001,0.002,0.001,0.004,0.02,99.712
,109,558513,31.10.2024,,W000,10.193,,0.09,0.19,0.001,0.001,0.001,0.004,0.02,99.693
,110,558517,02.11.2024,,W000,8.323,,0.09,0.17,0.001,0.003,0.001,0.004,0.02,99.711
,111,558521,02.11.2024,,W000,41.695,,0.1,0.19,0.001,0.003,0.001,0.004,0.02,99.681
,112,558525,03.11.2024,,W000,12.479,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,113,558529,03.11.2024,,W000,30.337,,0.09,0.16,0.001,0.002,0.001,0.004,0.02,99.722
,114,558533,04.11.2024,,W000,12.6,,0.1,0.19,0.001,0.003,0.001,0.004,0.02,99.681
,115,558537,04.11.2024,,W000,29.17,,0.1,0.19,0.001,0.002,0.001,0.004,0.02,99.682
,116,558541,04.11.2024,,W000,6.113,,0.11,0.19,0.001,0.005,0.001,0.004,0.02,99.669
,117,558543,06.11.2024,,W000,14.493,,0.07,0.15,0.001,0.001,0.001,0.004,0.02,99.753
,118,558545,06.11.2024,,W000,36.247,,0.11,0.16,0.001,0.003,0.001,0.004,0.02,99.701
,119,558549,07.11.2024,,W000,39.055,,0.11,0.2,0.001,0.002,0.001,0.004,0.02,99.662
,120,558553,07.11.2024,,W000,22.215,,0.1,0.16,0.001,0.002,0.001,0.004,0.02,99.712
,121,558557,08.11.2024,,W000,33.245,,0.11,0.19,0.001,0.003,0.001,0.004,0.02,99.671
,122,558561,09.11.2024,,W000,33.112,,0.13,0.17,0.001,0.003,0.001,0.004,0.02,99.671
,123,558565,09.11.2024,,W000,26.213,,0.12,0.16,0.001,0.001,0.001,0.004,0.02,99.693
,124,558569,10.11.2024,,W000,43.803,,0.12,0.16,0.001,0.002,0.001,0.004,0.02,99.692
,125,558573,10.11.2024,,W000,37.356,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,126,558577,11.11.2024,,W000,39.248,,0.12,0.16,0.001,0.004,0.001,0.004,0.02,99.69
,127,558581,12.11.2024,,W000,10.272,,0.12,0.16,0.001,0.002,0.001,0.005,0.02,99.691
,128,558585,12.11.2024,,W000,41.423,,0.11,0.17,0.001,0.002,0.001,0.004,0.02,99.692
,129,558589,12.11.2024,,W000,20.63,,0.12,0.2,0.001,0.002,0.001,0.005,0.02,99.651
,130,558593,13.11.2024,,W000,30.877,,0.11,0.17,0.001,0.001,0.001,0.005,0.02,99.692
,131,558597,14.11.2024,,W000,30.933,,0.11,0.18,0.001,0.005,0.001,0.004,0.02,99.679
,132,558601,14.11.2024,,W000,30.695,,0.11,0.16,0.002,0.003,0.001,0.004,0.02,99.7
,133,558605,14.11.2024,,W000,10.34,,0.11,0.16,0.004,0.012,0.001,0.004,0.02,99.689
,134,558609,15.11.2024,,W000,37.163,,0.11,0.16,0.002,0.006,0.001,0.004,0.02,99.697
,135,558613,16.11.2024,,W000,37.128,,0.12,0.18,0.002,0.003,0.001,0.005,0.02,99.669
,136,558617,17.11.2024,,W000,35.028,,0.11,0.17,0.002,0.003,0.001,0.004,0.02,99.69
,137,558621,17.11.2024,,W000,37.122,,0.12,0.17,0.001,0.002,0.001,0.004,0.02,99.682
,138,558625,18.11.2024,,W000,37.2,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,139,558629,18.11.2024,,W000,34.678,,0.11,0.16,0.002,0.007,0.001,0.005,0.02,99.695
,140,558633,19.11.2024,,W000,36.449,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,141,558637,20.11.2024,,W000,12.389,,0.12,0.18,0.001,0.002,0.001,0.004,0.02,99.672
,142,558641,20.11.2024,,W000,34.286,,0.12,0.18,0.001,0.002,0.001,0.004,0.02,99.672
,143,558645,21.11.2024,,W000,16.484,,0.11,0.18,0.001,0.003,0.001,0.004,0.02,99.681
,144,558649,21.11.2024,,W000,25.98,,0.12,0.18,0.001,0.003,0.001,0.005,0.02,99.67
,145,558653,21.11.2024,,W000,18.558,,0.1,0.19,0.001,0.002,0.001,0.004,0.02,99.682
,146,558657,22.11.2024,,W000,28.874,,0.11,0.19,0.001,0.002,0.001,0.004,0.02,99.672
,147,558661,23.11.2024,,W000,14.454,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,148,558665,23.11.2024,,W000,34.898,,0.12,0.21,0.002,0.004,0.001,0.005,0.02,99.638
,149,558669,23.11.2024,,W000,22.615,,0.12,0.19,0.002,0.005,0.001,0.004,0.02,99.658
,150,558673,24.11.2024,,W000,35.032,,0.11,0.15,0.001,0.003,0.001,0.004,0.02,99.711
,151,558677,24.11.2024,,W000,18.633,,0.12,0.17,0.002,0.007,0.001,0.004,0.02,99.676
,152,658095,01.09.2024,,W000,16.45,,0.06,0.22,0.001,0.002,0.001,0.004,0.02,99.692
,153,658099,01.09.2024,,W000,36.676,,0.06,0.17,0.001,0.002,0.001,0.004,0.02,99.742
,154,658103,02.09.2024,,W000,32.748,,0.06,0.2,0.002,0.002,0.001,0.004,0.02,99.711
,155,658107,02.09.2024,,W000,28.284,,0.06,0.16,0.002,0.003,0.001,0.004,0.02,99.75
,156,658111,02.09.2024,,W000,10.93,,0.06,0.2,0.002,0.003,0.001,0.004,0.02,99.71
,157,658115,03.09.2024,,W000,32.405,,0.06,0.2,0.001,0.002,0.001,0.004,0.02,99.712
,158,658119,03.09.2024,,W000,28.057,,0.06,0.2,0.001,0.003,0.001,0.004,0.02,99.711
,159,658123,04.09.2024,,W000,31.027,,0.06,0.17,0.004,0.013,0.001,0.002,0.02,99.73
,160,658127,04.09.2024,,W000,35.177,,0.06,0.19,0.001,0.002,0.001,0.004,0.02,99.722
,161,658131,05.09.2024,,W000,38.24,,0.06,0.18,0.002,0.003,0.001,0.004,0.02,99.73
,162,658135,05.09.2024,,W000,29.937,,0.06,0.16,0.001,0.001,0.001,0.004,0.02,99.753
,163,658139,06.09.2024,,W000,24.127,,0.07,0.31,0.001,0.002,0.001,0.004,0.02,99.592
,164,658143,06.09.2024,,W000,29.977,,0.06,0.26,0.001,0.001,0.001,0.004,0.02,99.653
,165,658147,07.09.2024,,W000,24.244,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,166,658151,07.09.2024,,W000,32.542,,0.06,0.23,0.002,0.003,0.001,0.004,0.02,99.68
,167,658155,07.09.2024,,W000,16.281,,0.06,0.2,0.001,0.004,0.001,0.004,0.02,99.71
,168,658159,08.09.2024,,W000,32.371,,0.06,0.2,0.001,0.004,0.001,0.004,0.02,99.71
,169,658163,08.09.2024,,W000,2.138,,0.06,0.2,0.001,0.002,0.001,0.004,0.02,99.712
,170,658167,09.09.2024,,W000,28.382,,0.07,0.19,0.001,0.003,0.001,0.004,0.02,99.711
,171,658171,11.09.2024,,W000,4.077,,0.06,0.2,0.001,0.001,0.001,0.004,0.02,99.713
,172,658175,11.09.2024,,W000,22.486,,0.06,0.2,0.001,0.002,0.001,0.004,0.02,99.712
,173,658179,11.09.2024,,W000,16.257,,0.07,0.18,0.002,0.009,0.001,0.004,0.02,99.714
,174,658183,11.09.2024,,W000,26.397,,0.07,0.22,0.004,0.014,0.001,0.004,0.02,99.667
,175,658187,12.09.2024,,W000,8.187,,0.06,0.18,0.004,0.014,0.001,0.004,0.02,99.717
,176,658191,12.09.2024,,W000,30.175,,0.07,0.21,0.004,0.015,0.001,0.004,0.02,99.676
,177,658197,13.09.2024,,W000,32.723,,0.08,0.19,0.001,0.005,0.001,0.004,0.02,99.699
,178,658201,13.09.2024,,W000,24.389,,0.07,0.19,0.003,0.006,0.001,0.004,0.02,99.706
,179,658207,15.09.2024,,W000,30.098,,0.07,0.18,0.001,0.003,0.001,0.004,0.02,99.721
,180,658211,15.09.2024,,W000,32.494,,0.07,0.19,0.002,0.007,0.001,0.004,0.02,99.706
,181,658215,16.09.2024,,W000,32.724,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,182,658219,16.09.2024,,W000,18.368,,0.08,0.22,0.001,0.002,0.001,0.004,0.02,99.672
,183,658223,17.09.2024,,W000,14.342,,0.08,0.22,0.001,0.002,0.001,0.004,0.02,99.672
,184,658227,17.09.2024,,W000,24.459,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,185,658231,17.09.2024,,W000,22.559,,0.08,0.18,0.002,0.005,0.001,0.004,0.02,99.708
,186,658235,18.09.2024,,W000,26.584,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,187,658239,18.09.2024,,W000,26.383,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,188,658243,19.09.2024,,W000,31.666,,0.08,0.18,0.002,0.007,0.001,0.004,0.02,99.706
,189,658247,20.09.2024,,W000,12.311,,0.07,0.19,0.002,0.007,0.001,0.004,0.02,99.706
,190,658251,20.09.2024,,W000,30.7,,0.08,0.15,0.001,0.002,0.001,0.004,0.02,99.742
,191,658255,20.09.2024,,W000,26.353,,0.07,0.18,0.002,0.003,0.001,0.004,0.02,99.72
,192,658259,21.09.2024,,W000,30.109,,0.08,0.16,0.001,0.002,0.001,0.004,0.02,99.732
,193,658265,22.09.2024,,W000,24.555,,0.08,0.21,0.001,0.004,0.001,0.004,0.02,99.68
,194,658269,23.09.2024,,W000,26.455,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,195,658273,23.09.2024,,W000,18.249,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,196,658277,24.09.2024,,W000,18.236,,0.08,0.17,0.001,0.002,0.001,0.004,0.02,99.722
,197,658281,24.09.2024,,W000,13.2,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,198,658285,26.09.2024,,W000,31.202,,0.09,0.18,0.001,0.002,0.001,0.004,0.02,99.702
,199,658289,26.09.2024,,W000,6.064,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,200,658293,27.09.2024,,W000,27.736,,0.08,0.17,0.003,0.005,0.001,0.004,0.02,99.717
,201,658297,27.09.2024,,W000,16.162,,0.08,0.19,0.002,0.002,0.001,0.004,0.02,99.701
,202,658301,28.09.2024,,W000,30.728,,0.08,0.17,0.003,0.01,0.001,0.004,0.02,99.712
,203,658305,28.09.2024,,W000,19.584,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,204,658309,29.09.2024,,W000,23.865,,0.08,0.17,0.001,0.001,0.001,0.004,0.02,99.723
