,Sl No,Cast Number,Posting Date,Stack No,Grade,Wt(MT),Pcs,%SI,%FE,%TI,%V,%CU,%MN,OTHIMP,%AL
,205,658313,30.09.2024,,W000,28.751,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,206,658317,30.09.2024,,W000,28.888,,0.09,0.18,0.001,0.002,0.001,0.004,0.02,99.702
,207,658321,01.10.2024,,W000,32.819,,0.08,0.18,0.001,0.003,0.001,0.004,0.02,99.711
,208,658341,08.10.2024,,W000,20.898,,0.08,0.19,0.002,0.005,0.001,0.004,0.02,99.698
,209,658345,08.10.2024,,W000,30.664,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,210,658349,09.10.2024,,W000,31.001,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,211,658353,09.10.2024,,W000,33.193,,0.09,0.23,0.001,0.002,0.001,0.004,0.02,99.652
,212,658357,10.10.2024,,W000,20.211,,0.08,0.21,0.001,0.001,0.001,0.004,0.02,99.683
,213,658361,11.10.2024,,W000,12.173,,0.08,0.23,0.001,0.001,0.001,0.004,0.02,99.663
,214,658365,11.10.2024,,W000,32.55,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,215,658369,11.10.2024,,W000,33.848,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,216,658373,12.10.2024,,W000,36.433,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,217,658377,12.10.2024,,W000,20.466,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,218,658381,13.10.2024,,W000,30.674,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,219,658383,13.10.2024,,W000,35.384,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,220,658387,14.10.2024,,W000,28.212,,0.07,0.18,0.001,0.001,0.001,0.004,0.02,99.723
,221,658391,14.10.2024,,W000,34.419,,0.08,0.24,0.001,0.003,0.001,0.004,0.02,99.651
,222,658395,16.10.2024,,W000,28.65,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,223,658399,16.10.2024,,W000,24.617,,0.07,0.18,0.001,0.001,0.001,0.004,0.02,99.723
,224,658403,17.10.2024,,W000,13.147,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,225,658407,17.10.2024,,W000,26.811,,0.07,0.16,0.001,0.002,0.001,0.004,0.02,99.742
,226,658411,18.10.2024,,W000,24.222,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,227,658415,19.10.2024,,W000,20.436,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,228,658419,19.10.2024,,W000,34.596,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,229,658423,20.10.2024,,W000,16.44,,0.08,0.19,0.002,0.003,0.001,0.004,0.02,99.7
,230,658427,20.10.2024,,W000,22.544,,0.07,0.16,0.001,0.003,0.001,0.004,0.02,99.741
,231,658431,21.10.2024,,W000,20.444,,0.07,0.19,0.001,0.004,0.001,0.004,0.02,99.71
,232,658435,21.10.2024,,W000,30.722,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,233,658439,22.10.2024,,W000,23.624,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,234,658443,22.10.2024,,W000,19.186,,0.07,0.18,0.001,0.002,0.001,0.003,0.02,99.723
,235,658445,22.10.2024,,W000,16.341,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,236,658449,23.10.2024,,W000,24.577,,0.08,0.19,0.001,0.001,0.001,0.004,0.02,99.703
,237,658453,23.10.2024,,W000,32.829,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,238,658457,23.10.2024,,W000,13.782,,0.07,0.17,0.002,0.005,0.001,0.004,0.02,99.728
,239,658461,24.10.2024,,W000,30.787,,0.08,0.19,0.002,0.003,0.001,0.004,0.02,99.7
,240,658465,24.10.2024,,W000,8.237,,0.07,0.16,0.002,0.007,0.001,0.004,0.02,99.736
,241,658469,25.10.2024,,W000,24.591,,0.08,0.17,0.001,0.002,0.001,0.004,0.02,99.722
,242,658473,25.10.2024,,W000,16.456,,0.08,0.18,0.001,0.001,0.001,0.004,0.02,99.713
,243,658477,26.10.2024,,W000,14.442,,0.08,0.16,0.004,0.006,0.001,0.004,0.02,99.725
,244,658479,27.10.2024,,W000,35.263,,0.08,0.18,0.001,0.003,0.001,0.004,0.02,99.711
,245,658483,27.10.2024,,W000,28.111,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,246,658487,28.10.2024,,W000,35.026,,0.08,0.17,0.001,0.002,0.001,0.004,0.02,99.722
,247,658491,28.10.2024,,W000,29.69,,0.09,0.16,0.001,0.002,0.001,0.004,0.02,99.722
,248,658495,29.10.2024,,W000,23.536,,0.09,0.16,0.001,0.002,0.001,0.004,0.02,99.722
,249,658499,30.10.2024,,W000,18.703,,0.1,0.19,0.001,0.001,0.001,0.004,0.02,99.683
,250,658503,30.10.2024,,W000,30.138,,0.09,0.18,0.002,0.004,0.001,0.004,0.02,99.699
,251,658507,31.10.2024,,W000,33.357,,0.09,0.2,0.001,0.003,0.001,0.004,0.02,99.681
,252,658511,31.10.2024,,W000,36.374,,0.1,0.18,0.002,0.008,0.001,0.004,0.02,99.685
,253,658515,01.11.2024,,W000,39.031,,0.09,0.18,0.001,0.002,0.001,0.004,0.02,99.702
,254,658519,02.11.2024,,W000,26.055,,0.07,0.13,0.001,0.006,0.001,0.004,0.02,99.768
,255,658523,02.11.2024,,W000,35.245,,0.1,0.19,0.001,0.002,0.001,0.004,0.02,99.682
,256,658527,03.11.2024,,W000,27.729,,0.11,0.19,0.001,0.002,0.001,0.004,0.02,99.672
,257,658531,03.11.2024,,W000,35.513,,0.1,0.17,0.002,0.005,0.001,0.004,0.02,99.698
,258,658535,04.11.2024,,W000,24.428,,0.1,0.17,0.002,0.004,0.001,0.004,0.02,99.699
,259,658539,04.11.2024,,W000,32.648,,0.12,0.19,0.001,0.005,0.001,0.004,0.02,99.659
,260,658547,07.11.2024,,W000,18.644,,0.11,0.18,0.001,0.003,0.001,0.004,0.02,99.681
,261,658551,07.11.2024,,W000,31.148,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,262,658555,08.11.2024,,W000,18.535,,0.1,0.15,0.001,0.003,0.001,0.004,0.02,99.721
,263,658559,08.11.2024,,W000,43.586,,0.12,0.17,0.003,0.008,0.001,0.004,0.02,99.674
,264,658563,09.11.2024,,W000,25.564,,0.12,0.18,0.001,0.004,0.001,0.004,0.02,99.67
,265,658567,09.11.2024,,W000,20.854,,0.11,0.18,0.002,0.003,0.001,0.004,0.02,99.68
,266,658571,10.11.2024,,W000,37.604,,0.12,0.19,0.001,0.002,0.001,0.005,0.02,99.661
,267,658575,11.11.2024,,W000,27.98,,0.12,0.18,0.002,0.004,0.001,0.004,0.02,99.669
,268,658579,11.11.2024,,W000,33.189,,0.12,0.17,0.001,0.004,0.001,0.004,0.02,99.68
,269,658583,12.11.2024,,W000,34.823,,0.12,0.18,0.001,0.005,0.001,0.004,0.02,99.669
,270,658587,12.11.2024,,W000,30.756,,0.11,0.18,0.002,0.007,0.001,0.004,0.02,99.676
,271,658591,13.11.2024,,W000,40.335,,0.12,0.17,0.003,0.008,0.001,0.005,0.02,99.673
,272,658595,13.11.2024,,W000,28.29,,0.13,0.17,0.001,0.002,0.001,0.004,0.02,99.672
,273,658599,14.11.2024,,W000,34.938,,0.13,0.19,0.001,0.001,0.001,0.005,0.02,99.652
,274,658603,14.11.2024,,W000,31.058,,0.11,0.16,0.002,0.003,0.001,0.004,0.02,99.7
,275,658607,15.11.2024,,W000,32.877,,0.12,0.17,0.002,0.007,0.001,0.005,0.02,99.675
,276,658611,15.11.2024,,W000,26.816,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,277,658615,16.11.2024,,W000,22.657,,0.12,0.18,0.002,0.005,0.001,0.004,0.02,99.668
,278,658619,17.11.2024,,W000,30.76,,0.11,0.14,0.001,0.003,0.001,0.004,0.02,99.721
,279,658623,18.11.2024,,W000,9.295,,0.12,0.17,0.001,0.002,0.001,0.004,0.02,99.682
,280,658627,18.11.2024,,W000,12.196,,0.12,0.17,0.001,0.002,0.001,0.005,0.02,99.681
,281,658631,18.11.2024,,W000,10.302,,0.12,0.18,0.002,0.008,0.001,0.004,0.02,99.665
,282,658635,19.11.2024,,W000,35.045,,0.11,0.18,0.001,0.003,0.001,0.004,0.02,99.681
,283,658639,20.11.2024,,W000,33.102,,0.11,0.17,0.001,0.002,0.001,0.004,0.02,99.692
,284,658643,20.11.2024,,W000,30.978,,0.11,0.18,0.002,0.005,0.001,0.004,0.02,99.678
,285,658647,21.11.2024,,W000,30.398,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,286,658651,21.11.2024,,W000,30.886,,0.12,0.19,0.001,0.002,0.001,0.005,0.02,99.661
,287,658655,22.11.2024,,W000,31.406,,0.1,0.16,0.001,0.002,0.001,0.004,0.02,99.712
,288,658659,22.11.2024,,W000,33.018,,0.1,0.19,0.001,0.002,0.001,0.004,0.02,99.682
,289,658663,23.11.2024,,W000,39.11,,0.11,0.2,0.001,0.002,0.001,0.004,0.02,99.662
,290,658667,23.11.2024,,W000,32.943,,0.11,0.19,0.001,0.002,0.001,0.005,0.02,99.671
,291,658671,24.11.2024,,W000,34.981,,0.13,0.18,0.001,0.002,0.001,0.004,0.02,99.662
,292,658675,24.11.2024,,W000,30.819,,0.11,0.15,0.001,0.003,0.001,0.004,0.02,99.711
,293,758114,01.09.2024,,W000,33.102,,0.05,0.19,0.001,0.002,0.001,0.004,0.02,99.732
,294,758118,01.09.2024,,W000,24.09,,0.06,0.19,0.001,0.002,0.001,0.004,0.02,99.722
,295,758122,02.09.2024,,W000,35.244,,0.06,0.18,0.001,0.001,0.001,0.003,0.02,99.734
,296,758126,02.09.2024,,W000,29.028,,0.06,0.15,0.002,0.003,0.001,0.004,0.02,99.76
,297,758130,02.09.2024,,W000,10.405,,0.06,0.17,0.002,0.004,0.001,0.003,0.02,99.74
,298,758134,03.09.2024,,W000,10.28,,0.06,0.18,0.001,0.004,0.001,0.004,0.02,99.73
,299,758136,04.09.2024,,W000,22.903,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,300,758140,04.09.2024,,W000,31.085,,0.06,0.19,0.002,0.004,0.001,0.004,0.02,99.719
,301,758144,04.09.2024,,W000,30.624,,0.06,0.19,0.004,0.012,0.001,0.004,0.02,99.709
,302,758148,05.09.2024,,W000,24.707,,0.06,0.17,0.003,0.013,0.001,0.004,0.02,99.729
,303,758152,05.09.2024,,W000,28.843,,0.06,0.18,0.002,0.008,0.001,0.004,0.02,99.725
,304,758156,05.09.2024,,W000,24.675,,0.06,0.18,0.001,0.002,0.001,0.004,0.02,99.732
,305,758160,06.09.2024,,W000,24.751,,0.06,0.18,0.001,0.003,0.001,0.004,0.02,99.731
,306,758164,06.09.2024,,W000,24.114,,0.06,0.19,0.001,0.005,0.001,0.004,0.02,99.719
,307,758168,07.09.2024,,W000,10.311,,0.06,0.19,0.002,0.006,0.001,0.004,0.02,99.717
,308,758172,07.09.2024,,W000,28.928,,0.06,0.22,0.002,0.004,0.001,0.004,0.02,99.689
,309,758176,07.09.2024,,W000,28.857,,0.06,0.17,0.004,0.012,0.001,0.004,0.02,99.729
,310,758180,08.09.2024,,W000,22.691,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,311,758184,08.09.2024,,W000,26.483,,0.06,0.2,0.001,0.001,0.001,0.004,0.02,99.713
,312,758188,08.09.2024,,W000,28.551,,0.07,0.25,0.001,0.002,0.001,0.004,0.02,99.652
,313,758192,09.09.2024,,W000,32.705,,0.07,0.2,0.002,0.007,0.001,0.004,0.02,99.696
,314,758196,09.09.2024,,W000,24.205,,0.07,0.19,0.001,0.004,0.001,0.004,0.02,99.71
,315,758200,10.09.2024,,W000,22.47,,0.07,0.21,0.001,0.002,0.001,0.004,0.02,99.692
,316,758204,10.09.2024,,W000,28.683,,0.07,0.22,0.001,0.003,0.001,0.004,0.02,99.681
,317,758208,10.09.2024,,W000,18.427,,0.07,0.21,0.001,0.003,0.001,0.004,0.02,99.691
,318,758212,11.09.2024,,W000,24.749,,0.07,0.21,0.001,0.002,0.001,0.004,0.02,99.692
,319,758216,11.09.2024,,W000,20.572,,0.07,0.19,0.001,0.001,0.001,0.004,0.02,99.713
,320,758220,12.09.2024,,W000,16.668,,0.06,0.23,0.003,0.012,0.001,0.004,0.02,99.67
,321,758224,12.09.2024,,W000,26.742,,0.07,0.24,0.004,0.012,0.001,0.004,0.02,99.649
,322,758228,12.09.2024,,W000,20.646,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,323,758232,13.09.2024,,W000,26.682,,0.07,0.21,0.003,0.012,0.001,0.004,0.02,99.68
,324,758236,13.09.2024,,W000,30.322,,0.07,0.21,0.002,0.005,0.001,0.004,0.02,99.688
,325,758240,14.09.2024,,W000,24.486,,0.07,0.26,0.003,0.01,0.001,0.004,0.02,99.632
,326,758244,14.09.2024,,W000,29.191,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,327,758248,15.09.2024,,W000,8.182,,0.07,0.2,0.001,0.003,0.001,0.004,0.02,99.701
,328,758252,15.09.2024,,W000,24.961,,0.07,0.2,0.002,0.006,0.001,0.004,0.02,99.697
,329,758256,15.09.2024,,W000,35.304,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,330,758260,16.09.2024,,W000,31.129,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,331,758264,16.09.2024,,W000,35.344,,0.08,0.19,0.002,0.007,0.001,0.004,0.02,99.696
,332,758268,17.09.2024,,W000,21.083,,0.08,0.2,0.002,0.004,0.001,0.004,0.02,99.689
,333,758358,01.10.2024,,W000,30.807,,0.09,0.25,0.007,0.01,0.001,0.004,0.02,99.618
,334,758362,02.10.2024,,W000,10.348,,0.09,0.19,0.003,0.008,0.001,0.004,0.02,99.684
,335,758366,02.10.2024,,W000,30.451,,0.07,0.18,0.001,0.002,0.001,0.003,0.02,99.723
,336,758370,02.10.2024,,W000,28.2,,0.08,0.22,0.001,0.004,0.001,0.004,0.02,99.67
,337,758374,03.10.2024,,W000,19.71,,0.08,0.2,0.001,0.001,0.001,0.004,0.02,99.693
,338,758378,03.10.2024,,W000,29.972,,0.08,0.23,0.001,0.001,0.001,0.004,0.02,99.663
,339,758382,04.10.2024,,W000,3.401,,0.1,0.2,0.001,0.002,0.001,0.004,0.02,99.672
,340,758390,05.10.2024,,W000,26.563,,0.09,0.21,0.001,0.002,0.001,0.004,0.02,99.672
,341,758394,06.10.2024,,W000,12.397,,0.08,0.22,0.001,0.003,0.001,0.004,0.02,99.671
,342,758398,06.10.2024,,W000,29.042,,0.09,0.18,0.001,0.004,0.001,0.004,0.02,99.7
,343,758402,06.10.2024,,W000,28.948,,0.09,0.2,0.001,0.003,0.001,0.004,0.02,99.681
,344,758406,07.10.2024,,W000,28.956,,0.08,0.19,0.001,0.001,0.001,0.004,0.02,99.703
,345,758410,07.10.2024,,W000,37.45,,0.08,0.22,0.001,0.002,0.001,0.004,0.02,99.672
,346,758414,07.10.2024,,W000,8.417,,0.08,0.2,0.001,0.003,0.001,0.004,0.02,99.691
,347,758418,09.10.2024,,W000,41.039,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,348,758420,09.10.2024,,W000,39.66,,0.08,0.19,0.004,0.008,0.001,0.004,0.02,99.693
,349,758422,09.10.2024,,W000,32.03,,0.08,0.19,0.001,0.006,0.001,0.004,0.02,99.698
,350,758424,10.10.2024,,W000,40.112,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,351,758426,10.10.2024,,W000,40.914,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,352,758428,11.10.2024,,W000,9.98,,0.08,0.18,0.001,0.001,0.001,0.004,0.02,99.713
,353,758430,11.10.2024,,W000,33.815,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,354,758432,11.10.2024,,W000,40.394,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,355,758434,11.10.2024,,W000,40.802,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,356,758436,12.10.2024,,W000,27.902,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,357,758438,13.10.2024,,W000,11.825,,0.08,0.2,0.001,0.003,0.001,0.004,0.02,99.691
,358,758440,13.10.2024,,W000,29.557,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,359,758442,13.10.2024,,W000,22.759,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,360,758444,14.10.2024,,W000,34.618,,0.07,0.19,0.001,0.003,0.001,0.004,0.02,99.711
,361,758446,14.10.2024,,W000,21.69,,0.07,0.19,0.001,0.003,0.001,0.004,0.02,99.711
,362,758448,15.10.2024,,W000,41.348,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,363,758450,15.10.2024,,W000,39.94,,0.07,0.18,0.002,0.004,0.001,0.004,0.02,99.719
,364,758452,16.10.2024,,W000,9.796,,0.07,0.18,0.001,0.003,0.001,0.004,0.02,99.721
,365,758454,16.10.2024,,W000,37.092,,0.07,0.18,0.001,0.001,0.001,0.004,0.02,99.723
,366,758456,16.10.2024,,W000,38.648,,0.07,0.2,0.001,0.001,0.001,0.004,0.02,99.703
,367,758458,16.10.2024,,W000,27.311,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,368,758460,17.10.2024,,W000,19.869,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,369,758462,17.10.2024,,W000,39.465,,0.07,0.17,0.002,0.004,0.001,0.004,0.02,99.729
,370,758464,17.10.2024,,W000,36.077,,0.07,0.17,0.001,0.003,0.001,0.004,0.02,99.731
,371,758466,17.10.2024,,W000,39.338,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,372,758468,17.10.2024,,W000,5.926,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,373,758470,18.10.2024,,W000,29.427,,0.07,0.18,0.001,0.003,0.001,0.004,0.02,99.721
,374,758472,18.10.2024,,W000,39.727,,0.07,0.19,0.002,0.005,0.001,0.004,0.02,99.708
,375,758474,19.10.2024,,W000,13.799,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,376,758476,19.10.2024,,W000,25.684,,0.07,0.18,0.001,0.002,0.001,0.004,0.02,99.722
,377,758478,20.10.2024,,W000,23.954,,0.08,0.18,0.002,0.006,0.001,0.004,0.02,99.707
,378,758480,20.10.2024,,W000,29.325,,0.07,0.17,0.001,0.002,0.001,0.004,0.02,99.732
,379,758482,20.10.2024,,W000,33.172,,0.08,0.17,0.001,0.003,0.001,0.003,0.02,99.722
,380,758484,20.10.2024,,W000,20.249,,0.08,0.18,0.002,0.007,0.001,0.004,0.02,99.706
,381,758486,21.10.2024,,W000,41.081,,0.07,0.17,0.002,0.004,0.001,0.004,0.02,99.729
,382,758488,21.10.2024,,W000,2.531,,0.07,0.21,0.001,0.005,0.001,0.004,0.02,99.689
,383,758490,21.10.2024,,W000,39.706,,0.07,0.19,0.001,0.006,0.001,0.004,0.02,99.708
,384,758492,22.10.2024,,W000,5.237,,0.08,0.18,0.001,0.004,0.001,0.004,0.02,99.71
,385,758494,22.10.2024,,W000,25.447,,0.07,0.18,0.001,0.003,0.001,0.003,0.02,99.722
,386,758496,23.10.2024,,W000,39.227,,0.08,0.17,0.003,0.01,0.001,0.004,0.02,99.712
,387,758498,23.10.2024,,W000,43.342,,0.08,0.18,0.002,0.009,0.001,0.004,0.02,99.704
,388,758500,23.10.2024,,W000,26.899,,0.08,0.18,0.002,0.009,0.001,0.004,0.02,99.704
,389,758502,24.10.2024,,W000,40.694,,0.09,0.25,0.001,0.002,0.001,0.004,0.02,99.632
,390,758504,24.10.2024,,W000,38.617,,0.09,0.22,0.001,0.002,0.001,0.004,0.02,99.662
,391,758506,24.10.2024,,W000,39.524,,0.08,0.23,0.001,0.002,0.001,0.004,0.02,99.662
,392,758508,25.10.2024,,W000,31.038,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,393,758512,25.10.2024,,W000,39.447,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,394,758514,26.10.2024,,W000,4.127,,0.07,0.15,0.001,0.004,0.001,0.004,0.02,99.75
,395,758516,26.10.2024,,W000,32.584,,0.08,0.2,0.001,0.003,0.001,0.004,0.02,99.691
,396,758520,26.10.2024,,W000,37.088,,0.08,0.2,0.002,0.004,0.001,0.004,0.02,99.689
,397,758524,26.10.2024,,W000,2.07,,0.08,0.2,0.002,0.003,0.001,0.004,0.02,99.69
,398,758528,27.10.2024,,W000,34.915,,0.08,0.19,0.002,0.005,0.001,0.004,0.02,99.698
,399,758532,28.10.2024,,W000,26.756,,0.09,0.19,0.003,0.009,0.001,0.004,0.02,99.683
,400,758536,28.10.2024,,W000,33.096,,0.08,0.17,0.001,0.002,0.001,0.004,0.02,99.722
,401,758540,29.10.2024,,W000,4.115,,0.09,0.18,0.002,0.007,0.001,0.004,0.02,99.696
,402,758544,29.10.2024,,W000,35.39,,0.08,0.19,0.001,0.005,0.001,0.004,0.02,99.699
,403,758548,29.10.2024,,W000,20.675,,0.09,0.22,0.001,0.002,0.001,0.004,0.02,99.662
,404,758552,30.10.2024,,W000,35.278,,0.09,0.21,0.001,0.004,0.001,0.004,0.02,99.67
,405,758556,30.10.2024,,W000,24.115,,0.09,0.2,0.003,0.01,0.001,0.004,0.02,99.672
,406,758560,31.10.2024,,W000,24.71,,0.09,0.18,0.001,0.003,0.001,0.004,0.02,99.701
,407,758564,31.10.2024,,W000,34.477,,0.09,0.24,0.001,0.002,0.001,0.004,0.02,99.642
,408,758568,01.11.2024,,W000,4.185,,0.1,0.23,0.001,0.001,0.001,0.005,0.02,99.642
