,Sl No,Cast Number,Posting Date,Stack No,Grade,Wt(MT),Pcs,%SI,%FE,%TI,%V,%CU,%MN,OTHIMP,%AL
,409,758572,01.11.2024,,W000,24.138,,0.1,0.21,0.001,0.002,0.001,0.004,0.02,99.662
,410,758576,01.11.2024,,W000,30.39,,0.1,0.18,0.001,0.003,0.001,0.004,0.02,99.691
,411,758580,02.11.2024,,W000,28.524,,0.09,0.24,0.001,0.001,0.001,0.004,0.02,99.643
,412,758584,02.11.2024,,W000,30.965,,0.09,0.18,0.001,0.001,0.001,0.004,0.02,99.703
,413,758588,03.11.2024,,W000,29.021,,0.1,0.18,0.001,0.003,0.001,0.004,0.02,99.691
,414,758592,03.11.2024,,W000,26.962,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,415,758596,04.11.2024,,W000,14.488,,0.1,0.18,0.002,0.004,0.001,0.004,0.02,99.689
,416,758598,05.11.2024,,W000,21.762,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,417,758602,05.11.2024,,W000,29.085,,0.1,0.18,0.001,0.001,0.001,0.004,0.02,99.693
,418,758606,06.11.2024,,W000,24.814,,0.1,0.16,0.001,0.004,0.001,0.004,0.02,99.71
,419,758610,06.11.2024,,W000,25.058,,0.12,0.22,0.001,0.001,0.001,0.004,0.02,99.633
,420,758614,06.11.2024,,W000,10.871,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,421,758618,07.11.2024,,W000,29.919,,0.11,0.19,0.001,0.001,0.001,0.004,0.02,99.673
,422,758622,07.11.2024,,W000,10.38,,0.1,0.18,0.001,0.003,0.001,0.004,0.02,99.691
,423,758626,08.11.2024,,W000,26.472,,0.11,0.16,0.002,0.007,0.001,0.004,0.02,99.696
,424,758630,08.11.2024,,W000,14.278,,0.12,0.19,0.002,0.003,0.001,0.004,0.02,99.66
,425,758634,09.11.2024,,W000,28.94,,0.12,0.19,0.001,0.002,0.001,0.004,0.02,99.662
,426,758638,10.11.2024,,W000,31.081,,0.12,0.21,0.001,0.002,0.001,0.004,0.02,99.642
,427,758642,10.11.2024,,W000,22.776,,0.12,0.18,0.001,0.002,0.001,0.005,0.02,99.671
,428,758646,11.11.2024,,W000,30.967,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,429,758650,11.11.2024,,W000,31.005,,0.12,0.15,0.002,0.009,0.001,0.004,0.02,99.694
,430,758654,12.11.2024,,W000,35.111,,0.12,0.18,0.001,0.002,0.001,0.004,0.02,99.672
,431,758658,12.11.2024,,W000,28.986,,0.12,0.19,0.001,0.001,0.001,0.004,0.02,99.663
,432,758662,13.11.2024,,W000,31.01,,0.11,0.16,0.004,0.012,0.001,0.004,0.02,99.689
,433,758666,13.11.2024,,W000,22.9,,0.11,0.19,0.001,0.002,0.001,0.004,0.02,99.672
,434,758670,14.11.2024,,W000,28.461,,0.13,0.21,0.002,0.003,0.001,0.005,0.02,99.629
,435,758674,14.11.2024,,W000,4.161,,0.11,0.16,0.001,0.001,0.001,0.004,0.02,99.703
,436,758678,15.11.2024,,W000,30.7,,0.12,0.17,0.001,0.001,0.001,0.004,0.02,99.683
,437,758682,15.11.2024,,W000,4.153,,0.12,0.18,0.001,0.002,0.001,0.004,0.02,99.672
,438,758686,16.11.2024,,W000,26.353,,0.12,0.17,0.002,0.004,0.001,0.004,0.02,99.679
,439,758688,16.11.2024,,W000,9.368,,0.12,0.16,0.002,0.003,0.001,0.004,0.02,99.69
,440,758692,17.11.2024,,W000,27.854,,0.1,0.2,0.001,0.002,0.001,0.004,0.02,99.672
,441,758698,18.11.2024,,W000,8.127,,0.12,0.18,0.001,0.002,0.001,0.004,0.02,99.672
,442,758702,18.11.2024,,W000,29.206,,0.11,0.17,0.002,0.007,0.001,0.004,0.02,99.686
,443,758708,19.11.2024,,W000,10.74,,0.12,0.19,0.001,0.003,0.001,0.005,0.02,99.66
,444,758712,19.11.2024,,W000,24.114,,0.12,0.18,0.001,0.001,0.001,0.004,0.02,99.673
,445,758716,20.11.2024,,W000,14.701,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,446,758720,20.11.2024,,W000,27.196,,0.13,0.16,0.001,0.002,0.001,0.004,0.02,99.682
,447,758724,20.11.2024,,W000,14.795,,0.12,0.18,0.002,0.005,0.001,0.004,0.02,99.668
,448,758728,21.11.2024,,W000,34.925,,0.1,0.17,0.001,0.003,0.001,0.004,0.02,99.701
,449,758732,22.11.2024,,W000,32.182,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,450,758736,22.11.2024,,W000,35.609,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,451,758740,23.11.2024,,W000,28.784,,0.12,0.16,0.002,0.003,0.001,0.004,0.02,99.69
,452,758744,23.11.2024,,W000,25.211,,0.12,0.18,0.002,0.004,0.001,0.005,0.02,99.668
,453,758748,24.11.2024,,W000,25.608,,0.12,0.17,0.001,0.002,0.001,0.004,0.02,99.682
,454,758752,24.11.2024,,W000,31.366,,0.12,0.14,0.002,0.007,0.001,0.004,0.02,99.706
,455,858112,01.09.2024,,W000,35.235,,0.06,0.18,0.001,0.002,0.001,0.004,0.02,99.732
,456,858116,01.09.2024,,W000,22.739,,0.06,0.19,0.001,0.002,0.001,0.004,0.02,99.722
,457,858120,01.09.2024,,W000,23.641,,0.06,0.18,0.002,0.002,0.001,0.004,0.02,99.731
,458,858124,02.09.2024,,W000,31.175,,0.06,0.18,0.001,0.001,0.001,0.003,0.02,99.734
,459,858128,02.09.2024,,W000,27.055,,0.06,0.16,0.002,0.003,0.001,0.003,0.02,99.751
,460,858132,03.09.2024,,W000,24.386,,0.06,0.16,0.001,0.004,0.001,0.004,0.02,99.75
,461,858138,04.09.2024,,W000,28.801,,0.06,0.19,0.001,0.005,0.002,0.004,0.02,99.718
,462,858142,04.09.2024,,W000,9.852,,0.06,0.18,0.002,0.004,0.001,0.004,0.02,99.729
,463,858146,05.09.2024,,W000,14.436,,0.06,0.18,0.002,0.006,0.001,0.004,0.02,99.727
,464,858150,05.09.2024,,W000,24.716,,0.06,0.16,0.002,0.009,0.001,0.004,0.02,99.744
,465,858154,05.09.2024,,W000,25.749,,0.06,0.18,0.002,0.008,0.001,0.004,0.02,99.725
,466,858158,06.09.2024,,W000,17.824,,0.06,0.2,0.002,0.006,0.001,0.004,0.02,99.707
,467,858162,06.09.2024,,W000,26.723,,0.06,0.16,0.004,0.012,0.001,0.004,0.02,99.739
,468,858166,06.09.2024,,W000,24.734,,0.07,0.27,0.003,0.01,0.001,0.004,0.02,99.622
,469,858170,07.09.2024,,W000,28.903,,0.06,0.27,0.003,0.009,0.001,0.004,0.02,99.633
,470,858174,07.09.2024,,W000,24.346,,0.06,0.23,0.002,0.004,0.001,0.004,0.02,99.679
,471,858178,07.09.2024,,W000,29.139,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,472,858182,08.09.2024,,W000,12.377,,0.07,0.21,0.004,0.011,0.001,0.004,0.02,99.68
,473,858186,08.09.2024,,W000,28.47,,0.06,0.25,0.001,0.005,0.001,0.004,0.02,99.659
,474,858190,09.09.2024,,W000,12.282,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,475,858194,09.09.2024,,W000,24.395,,0.07,0.21,0.002,0.003,0.001,0.004,0.02,99.69
,476,858198,09.09.2024,,W000,26.501,,0.06,0.16,0.001,0.002,0.001,0.003,0.02,99.753
,477,858202,11.09.2024,,W000,36.472,,0.07,0.23,0.001,0.003,0.001,0.004,0.02,99.671
,478,858206,11.09.2024,,W000,32.58,,0.07,0.23,0.001,0.002,0.001,0.004,0.02,99.672
,479,858210,11.09.2024,,W000,34.884,,0.07,0.21,0.001,0.002,0.001,0.004,0.02,99.692
,480,858214,11.09.2024,,W000,28.725,,0.07,0.2,0.004,0.014,0.001,0.004,0.02,99.687
,481,858218,11.09.2024,,W000,26.731,,0.07,0.2,0.001,0.006,0.001,0.004,0.02,99.698
,482,858222,12.09.2024,,W000,28.192,,0.07,0.2,0.001,0.001,0.001,0.004,0.02,99.703
,483,858226,12.09.2024,,W000,33.164,,0.07,0.23,0.003,0.012,0.001,0.004,0.02,99.66
,484,858230,13.09.2024,,W000,16.457,,0.06,0.18,0.001,0.001,0.001,0.003,0.02,99.734
,485,858234,13.09.2024,,W000,21.907,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,486,858238,14.09.2024,,W000,14.167,,0.07,0.19,0.002,0.003,0.001,0.004,0.02,99.71
,487,858242,14.09.2024,,W000,28.675,,0.07,0.2,0.001,0.002,0.001,0.004,0.02,99.702
,488,858246,14.09.2024,,W000,33.251,,0.07,0.23,0.002,0.006,0.001,0.005,0.02,99.666
,489,858250,15.09.2024,,W000,33.101,,0.07,0.19,0.002,0.007,0.001,0.004,0.02,99.706
,490,858254,15.09.2024,,W000,29.136,,0.07,0.21,0.001,0.002,0.001,0.004,0.02,99.692
,491,858258,15.09.2024,,W000,14.549,,0.07,0.21,0.001,0.004,0.001,0.004,0.02,99.69
,492,858262,16.09.2024,,W000,33.192,,0.08,0.22,0.001,0.002,0.001,0.005,0.02,99.671
,493,858266,16.09.2024,,W000,22.58,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,494,858270,17.09.2024,,W000,32.332,,0.07,0.16,0.001,0.002,0.001,0.004,0.02,99.742
,495,858272,17.09.2024,,W000,5.28,,0.09,0.2,0.002,0.004,0.001,0.004,0.02,99.679
,496,858274,18.09.2024,,W000,40.828,,0.08,0.19,0.003,0.006,0.001,0.004,0.02,99.696
,497,858276,18.09.2024,,W000,33.538,,0.08,0.16,0.005,0.015,0.001,0.004,0.02,99.715
,498,858278,18.09.2024,,W000,33.097,,0.07,0.2,0.003,0.008,0.001,0.004,0.02,99.694
,499,858280,19.09.2024,,W000,33.211,,0.08,0.2,0.003,0.007,0.001,0.004,0.002,99.703
,500,858282,19.09.2024,,W000,34.19,,0.07,0.2,0.002,0.004,0.001,0.005,0.02,99.698
,501,858284,19.09.2024,,W000,32.473,,0.08,0.19,0.003,0.01,0.001,0.004,0.02,99.692
,502,858286,19.09.2024,,W000,31.849,,0.07,0.19,0.002,0.004,0.001,0.004,0.02,99.709
,503,858288,20.09.2024,,W000,34.797,,0.08,0.19,0.001,0.002,0.001,0.005,0.02,99.701
,504,858290,20.09.2024,,W000,33.448,,0.08,0.2,0.001,0.002,0.001,0.005,0.02,99.691
,505,858292,20.09.2024,,W000,30.514,,0.07,0.19,0.002,0.003,0.001,0.005,0.02,99.709
,506,858294,21.09.2024,,W000,33.166,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,507,858296,21.09.2024,,W000,33.188,,0.08,0.19,0.003,0.01,0.001,0.004,0.02,99.692
,508,858298,21.09.2024,,W000,33.219,,0.07,0.2,0.001,0.004,0.001,0.004,0.02,99.7
,509,858300,22.09.2024,,W000,19.92,,0.07,0.2,0.001,0.003,0.001,0.005,0.02,99.7
,510,858302,22.09.2024,,W000,33.319,,0.08,0.2,0.001,0.003,0.001,0.004,0.02,99.691
,511,858304,22.09.2024,,W000,33.622,,0.07,0.2,0.002,0.006,0.001,0.004,0.02,99.697
,512,858306,23.09.2024,,W000,10.59,,0.08,0.2,0.003,0.007,0.001,0.004,0.02,99.685
,513,858308,23.09.2024,,W000,3.971,,0.09,0.2,0.001,0.005,0.001,0.004,0.02,99.679
,514,858310,24.09.2024,,W000,32.408,,0.08,0.19,0.002,0.006,0.001,0.004,0.02,99.697
,515,858312,24.09.2024,,W000,30.569,,0.08,0.23,0.002,0.005,0.001,0.004,0.02,99.658
,516,858314,24.09.2024,,W000,10.152,,0.08,0.24,0.002,0.005,0.001,0.004,0.02,99.648
,517,858316,25.09.2024,,W000,33.69,,0.08,0.19,0.002,0.005,0.001,0.005,0.02,99.697
,518,858318,25.09.2024,,W000,26.153,,0.08,0.18,0.002,0.006,0.001,0.004,0.02,99.707
,519,858320,25.09.2024,,W000,29.581,,0.08,0.19,0.002,0.007,0.001,0.004,0.02,99.696
,520,858322,26.09.2024,,W000,40.854,,0.08,0.18,0.002,0.006,0.001,0.004,0.02,99.707
,521,858324,26.09.2024,,W000,37.283,,0.09,0.21,0.002,0.006,0.001,0.005,0.02,99.666
,522,858326,26.09.2024,,W000,30.371,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,523,858328,26.09.2024,,W000,14.145,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,524,858330,27.09.2024,,W000,46.79,,0.07,0.21,0.001,0.002,0.001,0.004,0.02,99.692
,525,858332,27.09.2024,,W000,40.147,,0.08,0.19,0.003,0.004,0.001,0.004,0.02,99.698
,526,858334,28.09.2024,,W000,20.275,,0.08,0.19,0.002,0.005,0.001,0.004,0.02,99.698
,527,858336,28.09.2024,,W000,40.325,,0.08,0.2,0.004,0.012,0.001,0.004,0.02,99.679
,528,858338,28.09.2024,,W000,40.685,,0.08,0.21,0.002,0.004,0.001,0.004,0.02,99.679
,529,858340,28.09.2024,,W000,30.59,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,530,858342,29.09.2024,,W000,41.051,,0.08,0.2,0.002,0.006,0.001,0.004,0.02,99.687
,531,858344,29.09.2024,,W000,36.699,,0.07,0.19,0.001,0.002,0.001,0.004,0.02,99.712
,532,858346,29.09.2024,,W000,40.551,,0.08,0.2,0.001,0.001,0.001,0.004,0.02,99.693
,533,858348,30.09.2024,,W000,24.569,,0.08,0.21,0.002,0.005,0.001,0.004,0.02,99.678
,534,858350,30.09.2024,,W000,39.829,,0.08,0.19,0.002,0.004,0.001,0.004,0.02,99.699
,535,858352,30.09.2024,,W000,40.259,,0.09,0.23,0.002,0.005,0.001,0.004,0.02,99.648
,536,858354,30.09.2024,,W000,34.673,,0.09,0.2,0.003,0.005,0.001,0.004,0.02,99.677
,537,858356,01.10.2024,,W000,37.005,,0.09,0.2,0.001,0.003,0.001,0.004,0.02,99.681
,538,858360,01.10.2024,,W000,36.215,,0.08,0.21,0.001,0.002,0.001,0.004,0.02,99.682
,539,858364,02.10.2024,,W000,24.259,,0.09,0.18,0.002,0.007,0.001,0.003,0.02,99.697
,540,858368,02.10.2024,,W000,36.818,,0.08,0.22,0.001,0.003,0.001,0.004,0.02,99.671
,541,858372,03.10.2024,,W000,18.261,,0.08,0.21,0.001,0.001,0.001,0.004,0.02,99.683
,542,858376,03.10.2024,,W000,28.49,,0.08,0.22,0.001,0.001,0.001,0.004,0.02,99.673
,543,858380,03.10.2024,,W000,26.355,,0.08,0.24,0.001,0.003,0.001,0.005,0.02,99.65
,544,858384,04.10.2024,,W000,32.774,,0.08,0.22,0.001,0.002,0.001,0.004,0.02,99.672
,545,858386,04.10.2024,,W000,11.646,,0.08,0.19,0.001,0.001,0.001,0.004,0.02,99.703
,546,858388,05.10.2024,,W000,22.14,,0.09,0.21,0.001,0.002,0.001,0.004,0.02,99.672
,547,858392,05.10.2024,,W000,30.986,,0.09,0.23,0.001,0.003,0.001,0.004,0.02,99.651
,548,858396,06.10.2024,,W000,26.836,,0.08,0.18,0.001,0.003,0.001,0.004,0.02,99.711
,549,858400,06.10.2024,,W000,22.428,,0.08,0.18,0.001,0.001,0.001,0.004,0.02,99.713
,550,858404,07.10.2024,,W000,10.191,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,551,858408,07.10.2024,,W000,35.241,,0.08,0.2,0.001,0.002,0.001,0.004,0.02,99.692
,552,858412,07.10.2024,,W000,27.334,,0.08,0.2,0.001,0.003,0.001,0.004,0.02,99.691
,553,858416,08.10.2024,,W000,8.039,,0.08,0.19,0.001,0.003,0.001,0.004,0.02,99.701
,554,858510,25.10.2024,,W000,30.533,,0.07,0.18,0.001,0.004,0.001,0.004,0.02,99.72
,555,858518,26.10.2024,,W000,32.275,,0.08,0.19,0.001,0.002,0.001,0.004,0.02,99.702
,556,858522,26.10.2024,,W000,24.718,,0.08,0.2,0.002,0.003,0.001,0.004,0.02,99.69
,557,858526,27.10.2024,,W000,3.311,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,558,858530,27.10.2024,,W000,30.765,,0.08,0.18,0.001,0.002,0.001,0.004,0.02,99.712
,559,858534,28.10.2024,,W000,37.223,,0.08,0.16,0.001,0.002,0.001,0.004,0.02,99.732
,560,858538,28.10.2024,,W000,27.845,,0.09,0.21,0.001,0.002,0.001,0.004,0.02,99.672
,561,858542,29.10.2024,,W000,30.468,,0.1,0.2,0.001,0.004,0.001,0.004,0.02,99.67
,562,858546,29.10.2024,,W000,41.601,,0.09,0.18,0.001,0.001,0.001,0.004,0.02,99.703
,563,858550,29.10.2024,,W000,6.292,,0.09,0.21,0.001,0.002,0.001,0.004,0.02,99.672
,564,858554,30.10.2024,,W000,27.901,,0.1,0.19,0.001,0.005,0.001,0.004,0.02,99.679
,565,858558,30.10.2024,,W000,24.684,,0.09,0.22,0.002,0.005,0.001,0.004,0.02,99.658
,566,858562,31.10.2024,,W000,21.183,,0.09,0.23,0.001,0.003,0.001,0.004,0.02,99.651
,567,858566,31.10.2024,,W000,41.238,,0.09,0.2,0.001,0.003,0.001,0.004,0.02,99.681
,568,858570,01.11.2024,,W000,35.237,,0.09,0.24,0.001,0.003,0.001,0.004,0.02,99.641
,569,858574,01.11.2024,,W000,41.073,,0.09,0.2,0.001,0.003,0.001,0.004,0.02,99.681
,570,858578,01.11.2024,,W000,6.208,,0.1,0.17,0.001,0.003,0.001,0.004,0.02,99.701
,571,858582,02.11.2024,,W000,31.08,,0.1,0.18,0.001,0.002,0.001,0.004,0.02,99.692
,572,858586,02.11.2024,,W000,10.343,,0.1,0.17,0.001,0.001,0.001,0.004,0.02,99.703
,573,858590,03.11.2024,,W000,35.224,,0.1,0.17,0.001,0.002,0.001,0.004,0.02,99.702
,574,858594,03.11.2024,,W000,12.17,,0.1,0.18,0.001,0.003,0.001,0.004,0.02,99.691
,575,858600,05.11.2024,,W000,22.327,,0.1,0.17,0.001,0.001,0.001,0.004,0.02,99.703
,576,858604,05.11.2024,,W000,15.486,,0.1,0.18,0.001,0.001,0.001,0.004,0.02,99.693
,577,858608,06.11.2024,,W000,31.262,,0.1,0.18,0.001,0.004,0.001,0.004,0.02,99.69
,578,858612,06.11.2024,,W000,31.221,,0.1,0.17,0.001,0.002,0.001,0.004,0.02,99.702
,579,858616,07.11.2024,,W000,34.535,,0.1,0.2,0.001,0.002,0.001,0.004,0.02,99.672
,580,858620,07.11.2024,,W000,30.973,,0.1,0.18,0.001,0.006,0.001,0.004,0.02,99.688
,581,858624,08.11.2024,,W000,37.482,,0.12,0.19,0.001,0.004,0.001,0.005,0.02,99.659
,582,858628,08.11.2024,,W000,26.192,,0.12,0.17,0.004,0.009,0.001,0.004,0.02,99.672
,583,858632,09.11.2024,,W000,38.682,,0.12,0.2,0.001,0.003,0.001,0.005,0.02,99.65
,584,858636,09.11.2024,,W000,33.087,,0.12,0.2,0.001,0.002,0.001,0.004,0.02,99.652
,585,858640,10.11.2024,,W000,20.732,,0.12,0.17,0.002,0.007,0.001,0.004,0.02,99.676
,586,858644,10.11.2024,,W000,24.405,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,587,858648,11.11.2024,,W000,37.128,,0.12,0.17,0.003,0.009,0.001,0.004,0.02,99.673
,588,858652,11.11.2024,,W000,2.065,,0.12,0.18,0.001,0.001,0.001,0.005,0.02,99.672
,589,858656,12.11.2024,,W000,34.856,,0.12,0.2,0.001,0.002,0.001,0.005,0.02,99.651
,590,858660,13.11.2024,,W000,33.421,,0.12,0.19,0.001,0.001,0.001,0.004,0.02,99.663
,591,858664,13.11.2024,,W000,36.953,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,592,858668,14.11.2024,,W000,12.5,,0.1,0.19,0.001,0.002,0.001,0.004,0.02,99.682
,593,858672,14.11.2024,,W000,30.66,,0.12,0.18,0.001,0.003,0.001,0.004,0.02,99.671
,594,858676,15.11.2024,,W000,41.74,,0.12,0.17,0.002,0.002,0.001,0.004,0.02,99.681
,595,858680,15.11.2024,,W000,24.288,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,596,858684,16.11.2024,,W000,33.183,,0.12,0.17,0.003,0.01,0.001,0.004,0.02,99.672
,597,858690,16.11.2024,,W000,2.63,,0.1,0.14,0.001,0.003,0.001,0.004,0.02,99.731
,598,858694,17.11.2024,,W000,32.999,,0.12,0.17,0.002,0.004,0.001,0.004,0.02,99.679
,599,858696,17.11.2024,,W000,10.623,,0.12,0.17,0.001,0.002,0.001,0.004,0.02,99.682
,600,858700,18.11.2024,,W000,28.134,,0.11,0.16,0.002,0.007,0.001,0.004,0.02,99.696
,601,858704,18.11.2024,,W000,33.892,,0.12,0.17,0.001,0.002,0.001,0.004,0.02,99.682
,602,858706,18.11.2024,,W000,6.83,,0.12,0.18,0.001,0.002,0.001,0.005,0.02,99.671
,603,858710,19.11.2024,,W000,37.401,,0.11,0.17,0.001,0.002,0.001,0.004,0.02,99.692
,604,858714,19.11.2024,,W000,26.696,,0.11,0.17,0.001,0.001,0.001,0.004,0.02,99.693
,605,858718,20.11.2024,,W000,40.26,,0.11,0.18,0.001,0.002,0.001,0.004,0.02,99.682
,606,858722,20.11.2024,,W000,26.903,,0.13,0.19,0.002,0.006,0.001,0.004,0.02,99.647
,607,858726,21.11.2024,,W000,33.372,,0.1,0.19,0.001,0.004,0.001,0.004,0.02,99.68
,608,858730,21.11.2024,,W000,9.409,,0.1,0.16,0.001,0.002,0.001,0.004,0.02,99.712
,609,858734,22.11.2024,,W000,30.255,,0.11,0.18,0.002,0.005,0.001,0.004,0.02,99.678
,610,858738,22.11.2024,,W000,22.16,,0.11,0.17,0.001,0.002,0.001,0.004,0.02,99.692
,611,858742,23.11.2024,,W000,45.389,,0.11,0.16,0.001,0.002,0.001,0.004,0.02,99.702
,612,858746,23.11.2024,,W000,11.913,,0.12,0.19,0.002,0.008,0.001,0.004,0.02,99.655
,613,858750,24.11.2024,,W000,39.95,,0.12,0.15,0.002,0.007,0.001,0.004,0.02,99.696
,614,858754,24.11.2024,,W000,31.399,,0.11,0.15,0.002,0.006,0.001,0.004,0.02,99.707